Log file open, 03/29/25 17:51:52
LogWindows: Custom abort handler registered for crash reporting.
LogPakFile: Initializing PakPlatformFile
LogPakFile: Display: Found Pak file ../../../SengokuDynasty/Content/Paks/SengokuDynasty-Windows.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../SengokuDynasty/Content/Paks/SengokuDynasty-Windows.pak.
LogPakFile: Display: Mounted Pak file '../../../SengokuDynasty/Content/Paks/SengokuDynasty-Windows.pak', mount point: '../../../'
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-AE1D07DE41A8C7D25375E9B283D4A0DD
         Session CrashGUID >====================================================
LogAssetRegistry: Premade AssetRegistry loaded from '../../../SengokuDynasty/AssetRegistry.bin'
LogStreaming: Warning: Failed to read file 'E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/Cloud/IoStoreOnDemand.ini' error.
LogPluginManager: Mounting Project plugin ArticyImporter
LogPluginManager: Mounting Project plugin AsyncLoadingScreen
LogPluginManager: Mounting Project plugin BlueprintJson
LogPluginManager: Mounting Project plugin CrazyIvy
LogPluginManager: Mounting Project plugin DLSS
LogPluginManager: Mounting Project plugin EOSCoreUtilities
LogPluginManager: Mounting Project plugin EOSCore
LogPluginManager: Mounting Project plugin FSR2
LogPluginManager: Mounting Project plugin GASCompanion
LogPluginManager: Mounting Project plugin LowEntryExtStdLib
LogPluginManager: Mounting Project plugin NIS
LogPluginManager: Mounting Project plugin RLPlugin
LogPluginManager: Mounting Project plugin Streamline
LogPluginManager: Mounting Project plugin SuperkamiUtlities
LogPluginManager: Mounting Project plugin TickOptToolkit
LogPluginManager: Mounting Project plugin Wwise
LogPluginManager: Mounting Engine plugin Paper2D
LogPluginManager: Mounting Engine plugin AISupport
LogPluginManager: Mounting Engine plugin EnvironmentQueryEditor
LogPluginManager: Mounting Engine plugin ACLPlugin
LogPluginManager: Mounting Engine plugin AnimationData
LogPluginManager: Mounting Engine plugin AnimationModifierLibrary
LogPluginManager: Mounting Engine plugin AnimationWarping
LogPluginManager: Mounting Engine plugin ControlRigSpline
LogPluginManager: Mounting Engine plugin ControlRig
LogPluginManager: Mounting Engine plugin IKRig
LogPluginManager: Mounting Engine plugin LiveLinkCurveDebugUI
LogPluginManager: Mounting Engine plugin LiveLink
LogPluginManager: Mounting Engine plugin Bridge
LogPluginManager: Mounting Engine plugin CameraShakePreviewer
LogPluginManager: Mounting Engine plugin GameplayCameras
LogPluginManager: Mounting Engine plugin OodleNetwork
LogPluginManager: Mounting Engine plugin AnimationSharing
LogPluginManager: Mounting Engine plugin ConcertMain
